{'a':'b557','t':5725438,'D':76,'n':192,'s':0,'sc':-1,'CIR':[-3,3,0,2,-4,0,-2,0,-1,-2,3,4,2,-3,-4,-1,-12,-25,-16,-84,42,-113,182,-50,259,26,105,-36,-149,-144,-218,-111,-46,21,88,56,57,3,10,-8,45,32,79,27,36,-16,-12,11,-32,85,-72,118,-93,45,-16,-50,105,-54,128,14,46,58,-22,56,-38,36,-32,39,-35,41,-29,12,-19,-21,-15,-27,-8,-2,-7,11,-11,2,-5,4,-3,11,-7,17,-14,7,-17,-1,-9,13,0,17,-3,15,-6,4,-19,-2,-20,5,-11,6,-3,15,-4,12,-6,11,-9,11,0,7,1,4,-2,2,-13,0,-15,-3,-11,-3,-3,-5,-6,2,-8,4,-9,3,-7,2,-8,2,-10,0,-4,-1,-2,3,-2,0,-2,-1,-3,0,-3,1,-2,-7,-6,-2,-4,-1,-4,5,0,1,-1,-1,-5,-2,-7,0,-5,0,-1,-1,-7,-2,-6,0,-7,3,-5,5,-7,2,-6,1,-7,3,-3,3,-1,4,-6,3,-10,2,-7,-1,-6,0,-3,0,-6,-2,-4,2,1,-1,-4,0,-1,2,-4,3,-6,-3,-2,-4,-3,5,-1,2,0,-3,0,1,0,0,-3,1,-3,-1,-4,1,-3,-2,-2,0,1,1,0,1,0,1,-2,1,-1,1,2,1,0,1,2,4,-1,0,1,2,0,2,2,-1,0,4,-2,-3,-1,-4,0,-3,-2,0,-3,2]}
{'a':'b52e','t':5728942,'D':98,'n':107,'s':0,'sc':0,'CIR':[-1,1,0,-5,0,0,6,-1,0,-3,2,-1,-1,0,-4,0,18,1,89,-9,243,-26,329,-45,192,-44,-59,-36,-129,-17,26,8,130,27,50,9,-28,-10,12,-2,58,19,26,11,-10,-14,19,-33,49,-44,18,-50,-23,-20,-17,47,6,76,6,33,-5,-25,1,-23,7,21,-15,40,-45,24,-48,4,-31,-8,-18,-11,-18,-7,-23,4,-19,8,-24,5,-29,1,-24,-6,-25,-7,-21,-2,-22,2,-20,8,-23,6,-28,3,-26,-1,-25,2,-24,-2,-22,-1,-23,6,-26,11,-24,8,-29,4,-29,1,-23,1,-17,5,-20,3,-19,0,-24,4,-23,6,-21,2,-19,-2,-13,4,-14,5,-16,1,-18,1,-19,0,-18,2,-18,-1,-17,-5,-11,2,-15,0,-18,3,-15,0,-14,-2,-9,2,-12,2,-13,0,-12,-1,-13,1,-14,-3,-15,2,-12,2,-12,1,-8,1,-9,1,-10,3,-10,2,-10,-2,-9,4,-11,0,-8,-2,-10,-1,-7,3,-7,1,-10,0,-7,3,-11,4,-9,4,-10,2,-7,1,-6,-1,-9,1,-9,1,-9,-1,-4,-2,-5,2,-5,-1,-6,0,-6,0,-3,-2,-7,1,-2,-3,-4,2,-7,2,-5,2,-3,-1,-5,-1,-3,-2,-2,-1,-7,-1,-3,4,-4,0,-5,3,-4,3,-3,3,2,1,-4,7,-3,0,-4,-2,-4,4]}
{'a':'b4ca','t':5732935,'D':105,'n':111,'s':0,'sc':0,'CIR':[1,-4,-2,0,3,3,0,0,3,0,3,-1,1,1,2,2,38,0,129,-14,237,4,205,42,-18,69,-204,53,-131,22,69,17,116,18,31,-10,1,-24,30,-7,-6,8,-81,3,-82,36,27,114,150,165,159,101,48,-44,-89,-120,-128,-82,-69,-27,-4,-36,23,-53,40,-27,68,20,45,21,-17,-9,-54,-20,-43,-14,-12,-10,-11,-4,-16,6,-13,7,-7,8,-7,0,-14,-5,-15,-20,-10,-22,-6,-15,-2,9,-6,21,-9,10,-13,-8,-17,-22,-19,-19,-20,-6,-19,7,-11,6,-10,-4,-5,-11,-7,-15,-8,-14,-15,-14,-17,-9,-16,-6,-8,-6,-7,-9,-6,-7,-5,-5,-4,-2,-9,-4,-13,-6,-9,-4,-9,-4,-8,-5,-7,-5,-13,-6,-13,-6,-7,-5,-8,-8,-9,-9,-5,-6,-10,0,-10,-2,-11,-6,-8,-6,-11,-5,-11,-8,-9,-5,-5,1,-7,1,-10,-2,-9,-5,-8,-1,-7,-3,-6,-6,-11,-3,-6,-10,-7,-8,-9,-4,-10,-8,-8,-5,-4,-10,-4,-7,-7,-8,-8,-2,-10,-5,-5,-3,-8,-4,-5,-3,-5,-7,-5,-1,-5,-4,-1,-1,-3,0,-3,1,0,0,2,1,-3,-2,-3,-1,0,0,-6,-2,-9,-2,-6,2,-3,0,-3,-1,-4,2,-3,0,-5,0,-5,0,-10,-1,-5,-2,-4,1,-5,-4,-6,-2,-3,-4,-6,-5]}
{'a':'b538','t':5736441,'D':109,'n':110,'s':0,'sc':0,'CIR':[1,-1,0,1,-1,1,1,0,-2,1,-2,0,-6,0,-1,2,25,2,101,9,199,19,226,38,130,44,0,13,-48,-26,-26,-39,13,-20,29,0,35,3,29,11,8,1,-28,-16,-61,-32,-72,-3,-63,50,-29,45,2,-23,25,-76,8,-48,-17,21,-23,31,-15,7,-13,-9,-20,9,-19,14,-12,-5,-10,-18,-12,-6,-13,8,-14,4,-17,1,-24,0,-14,4,-9,3,-4,3,-6,3,-9,0,-9,-2,-11,1,-10,1,-9,1,-10,2,-9,-1,-11,7,-18,5,-13,3,-12,2,-11,-4,-9,-2,-6,3,-6,4,-6,1,-7,-1,-9,0,-8,4,-7,0,-6,-3,-3,-2,-6,4,-3,1,-6,1,-10,5,-10,1,-6,-1,-11,-4,-6,-3,-7,-2,-4,2,-4,0,-6,3,-3,-3,-5,-2,-4,2,-1,-3,-5,1,-4,-1,0,3,-1,1,-5,3,-5,1,-4,1,-5,2,-5,-1,-4,0,-1,2,-2,0,-2,1,-5,-2,-8,2,-5,-2,-4,-2,-2,-2,-2,-1,2,1,-2,-2,-6,0,-5,1,-6,2,-8,3,-2,0,-3,0,2,0,-4,-4,-5,-2,-1,-3,-3,-1,-3,0,-2,1,0,-2,-1,-1,5,-5,-3,-3,-4,-2,-4,-5,0,-3,0,-3,-2,-2,-2,1,-4,-1,0,-1,-2,2,-3,0,-3,-1,-3,-1,0,1,0,3]}
{'a':'b557','t':5739936,'D':74,'n':193,'s':0,'sc':0,'CIR':[-1,3,4,-1,3,-1,4,-4,4,-1,1,0,10,-1,3,-3,3,-23,16,-84,70,-98,152,-13,198,86,120,9,-38,-153,-122,-150,-47,11,52,91,47,24,5,-20,16,35,61,52,50,5,-3,1,-58,65,-106,93,-97,33,5,-21,109,1,102,61,8,71,-51,40,-47,10,-39,10,-47,21,-37,8,-6,-22,2,-23,-8,-1,-14,6,-6,0,-5,-6,-8,7,-10,10,-13,2,-11,-8,-12,-3,-9,8,-4,7,-7,-4,-8,-13,-12,-13,-9,-5,-5,2,-7,5,-12,8,-12,6,-5,1,3,0,2,-2,-2,-1,-3,-8,-2,-8,3,-5,-2,-3,-6,2,-9,2,-4,-5,-6,-5,-7,-1,-1,-3,-1,-1,-3,-1,-9,0,-6,0,-5,-4,-2,-5,-4,-3,-5,-5,-4,2,-4,1,-2,1,-7,-1,-8,-3,-7,-5,-4,-1,-6,-3,-6,-4,-9,-1,-8,-3,-6,2,-6,-3,-9,-2,-10,-4,-9,1,-6,-3,-7,-3,-5,-5,-5,-1,-3,1,-6,1,-11,-1,-3,0,-2,0,-1,3,-7,-4,-3,-5,-5,0,-13,0,-13,-2,-4,0,0,-1,0,-2,-1,-6,2,-7,0,-5,-5,1,-6,-3,-2,-4,3,-3,0,-2,0,-1,1,-5,0,-1,-1,0,-1,-3,1,-1,4,-1,1,1,-1,-1,0,-2,3,0,2,-2,-3,1,0,3,-2,-2]}
{'a':'b52e','t':5743436,'D':98,'n':108,'s':0,'sc':0,'CIR':[-2,3,-4,6,-4,5,-4,4,-2,0,-2,0,-3,1,2,2,45,-7,168,-21,293,-40,251,-40,29,-21,-125,-3,-46,1,96,11,87,16,-6,1,-2,0,53,19,38,19,-9,0,4,-25,44,-38,41,-50,-7,-45,-25,4,-8,54,6,43,-4,-11,-6,-26,3,5,-2,31,-30,28,-47,11,-39,-5,-17,-7,-20,-7,-21,-4,-24,6,-20,6,-25,1,-24,-4,-23,-8,-22,-5,-19,2,-20,8,-21,8,-22,4,-25,1,-25,6,-20,2,-17,3,-17,8,-21,13,-22,11,-21,6,-23,4,-19,4,-11,2,-14,7,-17,4,-17,7,-21,9,-16,5,-15,3,-16,2,-13,2,-7,4,-12,2,-16,-1,-11,-1,-13,3,-10,0,-7,-1,-8,4,-10,3,-12,3,-11,-2,-10,3,-7,2,-8,6,-7,3,-8,3,-13,1,-9,6,-11,-2,-13,3,-10,2,-10,4,-7,-1,-10,0,-10,-1,-10,1,-9,1,-12,2,-10,1,-7,1,-9,3,-9,1,-9,7,-10,7,-7,2,-6,4,-8,3,-8,6,-8,4,-8,5,-5,1,-6,4,-2,3,-4,1,-5,4,-2,3,-6,5,-2,3,-5,-3,-1,0,-3,-3,-3,-2,-3,1,-5,0,-6,-3,-1,-2,-7,-1,-9,1,-6,-3,-3,1,-5,-1,-3,1,-3,0,-5,0,-3,5,-3,2,-1,1,-4,3]}
{'a':'b4ca','t':5747433,'D':104,'n':112,'s':0,'sc':0,'CIR':[2,1,-1,0,-1,3,-2,2,-1,3,-2,3,-2,0,1,-1,41,-4,149,-8,256,20,197,67,-45,92,-209,64,-101,22,91,3,111,-1,16,-20,-1,-25,27,-13,-18,5,-99,14,-83,55,37,133,160,171,162,85,36,-86,-105,-153,-132,-81,-61,-7,-5,-22,11,-53,50,-22,71,26,39,24,-31,-12,-55,-26,-30,-14,-6,-4,-7,0,-13,6,-9,4,-4,0,-12,-4,-19,-10,-16,-23,-7,-24,-5,-11,0,11,-7,17,-11,5,-16,-17,-16,-25,-17,-21,-17,-4,-16,5,-14,6,-11,-2,-8,-14,-9,-17,-11,-17,-15,-12,-17,-8,-19,-7,-7,-10,-9,-8,-3,-4,-6,-3,-9,-6,-13,-8,-11,-4,-14,-2,-10,-8,-12,-6,-14,-7,-14,-9,-12,-6,-16,-8,-7,-4,-11,-1,-12,-3,-11,-3,-14,-6,-11,-7,-11,-5,-11,-6,-9,-9,-12,0,-10,-3,-8,1,-8,-1,-13,-1,-8,-6,-11,0,-9,-1,-7,-3,-6,-2,-6,0,-5,0,-8,0,-7,-4,-10,-3,-9,-3,-5,-5,-3,-3,-6,-6,-7,-4,-6,-2,-7,-5,-4,-5,-3,-2,-8,-4,-7,1,-10,-4,-7,0,-7,-4,-6,-6,-8,-5,-9,-3,-5,-1,-7,1,-5,-1,-7,2,-5,2,-3,-2,-3,0,-3,-2,1,2,1,0,-2,1,-1,-1,-3,-1,-1,-1,-1,0,1,-2,-1,-5]}
{'a':'b538','t':5750940,'D':108,'n':111,'s':0,'sc':0,'CIR':[-4,-1,-1,3,-2,0,1,0,-5,-2,-3,0,-2,2,-3,4,15,-1,88,-13,219,-38,317,-31,256,6,74,19,-70,-17,-66,-44,0,-42,40,-22,47,-12,42,-4,27,0,-20,-13,-84,-28,-110,-2,-95,64,-64,95,-20,19,11,-79,12,-85,-16,4,-29,52,-30,26,-28,-6,-30,8,-28,26,-20,7,-23,-23,-17,-15,-12,9,-15,12,-22,7,-34,6,-28,12,-18,15,-10,10,-6,4,-7,0,-7,2,-14,-1,-14,2,-8,5,-8,9,-10,4,-7,4,-12,8,-11,6,-11,2,-12,-4,-13,0,-8,3,-7,5,-7,1,-14,-1,-11,-3,-10,1,-13,1,-12,3,-14,-2,-10,5,-5,3,-4,3,-6,5,-5,5,-3,0,-10,1,-4,-1,-7,0,-4,0,-3,1,-6,4,-8,1,-7,1,-7,2,-8,1,-7,3,-5,4,-2,4,-1,3,-3,5,-6,2,-6,3,-6,4,-5,2,-4,0,-3,3,-6,2,-2,1,-5,-1,-4,-1,-6,-1,-7,0,0,-1,0,0,0,1,0,2,1,1,-4,0,-3,2,-4,0,-5,2,-4,1,-2,5,-2,2,-1,-2,0,0,-2,2,-2,-1,2,1,-1,-3,0,1,-1,0,2,0,-1,-4,-3,1,-1,0,-3,1,0,0,-3,3,-1,-1,-2,1,-2,-1,-2,0,-4,0,-7,0,-4,-2,-2,-1]}
{'a':'b557','t':5754442,'D':74,'n':194,'s':0,'sc':0,'CIR':[8,-2,5,-2,2,-3,6,-1,-5,2,-2,0,-4,0,1,-5,2,19,1,92,-51,161,-158,109,-239,0,-147,14,90,136,209,139,91,-17,-68,-106,-74,-38,-12,10,-27,-34,-71,-55,-54,-6,11,0,64,-82,122,-137,139,-68,41,31,-116,33,-145,-38,-37,-73,47,-39,43,-11,31,-23,48,-34,43,-16,5,24,-13,25,1,2,10,-8,5,2,-4,3,2,-8,7,-15,2,-4,5,4,9,-3,10,-13,5,-13,1,2,12,11,18,10,14,4,-1,-6,-1,-13,6,-11,11,-12,2,-13,-1,-11,1,-4,9,6,11,10,6,8,3,6,4,3,6,1,10,1,10,1,7,2,6,6,6,1,7,-4,6,-2,8,1,3,0,2,-3,1,1,5,4,4,-2,0,-2,3,-4,3,-1,4,0,9,-2,4,-2,8,4,9,3,7,0,8,-2,5,-5,2,-6,4,-6,6,-5,6,-2,4,-1,1,0,6,-2,9,-2,2,-5,11,-1,3,-4,6,-1,2,-1,-1,2,3,2,4,2,0,1,2,5,2,2,7,-5,3,1,-2,3,0,2,3,1,4,4,2,3,2,-1,2,2,7,-4,1,-1,0,0,1,3,2,5,4,3,4,-3,5,-2,0,0,1,0,0,0,2,-1,0,-2,3,2,0,-1,3,3,3,0,6,3]}
{'a':'b52e','t':5757937,'D':101,'n':109,'s':0,'sc':0,'CIR':[-1,2,-2,1,-1,-1,2,5,-3,-1,-1,1,0,1,-1,2,22,-5,130,-12,293,-24,331,-26,133,-13,-115,-9,-126,-6,48,1,118,9,31,2,-14,-5,35,13,60,28,6,9,-7,-13,42,-26,76,-39,36,-45,-9,-14,-7,52,2,69,-2,22,-1,-22,6,-12,1,25,-29,31,-50,16,-44,-8,-29,-9,-25,-8,-25,-4,-27,-2,-24,2,-27,2,-25,-7,-29,-6,-31,-9,-24,-5,-21,5,-23,6,-28,2,-27,-1,-30,1,-24,5,-23,4,-20,4,-23,9,-23,16,-22,8,-24,7,-24,8,-19,7,-17,4,-15,-3,-19,4,-19,8,-21,4,-14,3,-12,0,-10,2,-13,4,-13,2,-18,2,-16,2,-13,1,-15,0,-11,-1,-13,-2,-12,-2,-13,-2,-11,3,-10,0,-10,1,-6,4,-10,0,-12,-3,-10,-3,-14,2,-8,1,-8,2,-11,-3,-9,-2,-6,0,-9,-2,-8,-2,-11,-3,-10,3,-11,0,-9,-2,-9,2,-6,-3,-10,2,-9,6,-11,2,-9,3,-11,1,-9,2,-11,3,-12,3,-8,4,-6,0,-9,-1,-6,0,-6,0,-6,0,-6,0,-9,0,-5,2,-3,1,-3,-1,-6,0,-6,2,-6,3,-3,-2,-2,2,-6,-1,-3,1,-6,1,-2,-1,-5,0,-2,-2,-2,-2,-2,0,-1,2,-4,0,-4,0,-5,3,-1,0]}
{'a':'b4ca','t':5761939,'D':105,'n':113,'s':0,'sc':0,'CIR':[-2,-3,0,-2,-1,-4,2,0,-1,-2,-5,-1,1,-1,6,-2,38,-6,127,-3,202,14,142,44,-43,51,-168,28,-79,8,72,4,88,-4,15,-16,4,-23,18,-15,-17,-8,-72,-6,-61,26,33,90,123,129,131,73,53,-46,-59,-100,-98,-48,-62,-3,-12,-22,22,-42,46,-11,56,27,26,17,-27,-11,-39,-18,-25,-4,-12,-4,-11,2,-16,4,-13,5,-7,3,-11,-2,-15,-7,-15,-13,-12,-16,-4,-7,-8,11,-10,14,-12,2,-13,-12,-11,-20,-14,-14,-15,-1,-16,5,-13,3,-12,0,-8,-9,-10,-14,-9,-9,-12,-9,-13,-3,-15,-4,-12,-7,-8,-9,-5,-5,-9,-3,-8,-7,-11,-4,-13,-1,-11,-4,-9,-5,-12,-5,-14,-3,-15,-7,-12,-4,-12,-3,-5,-2,-6,-1,-6,-1,-8,-1,-7,-3,-9,-4,-8,-4,-8,-3,-7,0,-10,-3,-7,-7,-8,-2,-11,-1,-11,-5,-8,-7,-7,-5,-7,-4,-7,-2,-9,-2,-6,-2,-6,-1,-7,0,-10,-4,-6,-3,-3,1,-4,-1,-4,-2,-10,-2,-5,0,-4,0,-4,-5,-5,-2,-7,-1,-5,0,0,1,-6,1,-7,0,-8,-3,-6,-2,-5,0,-4,-2,-8,-4,-5,-4,-5,-4,-5,-4,-7,-3,-5,-5,-6,-4,-5,3,-3,3,-7,2,-5,5,-5,4,-6,3,-6,4,-7,3,0,-1,-2,0]}
{'a':'b538','t':5765432,'D':109,'n':112,'s':0,'sc':0,'CIR':[0,-3,-1,0,3,3,1,0,1,1,-1,0,1,-1,7,-5,55,-17,174,-42,306,-55,330,-31,182,5,-2,-4,-73,-41,-33,-53,22,-33,41,-25,49,-11,45,0,5,-2,-60,-29,-107,-28,-99,30,-77,101,-49,79,-17,-40,2,-105,-12,-36,-33,49,-32,55,-21,9,-23,0,-30,32,-28,25,-25,-8,-25,-17,-19,3,-14,17,-25,13,-35,5,-36,12,-21,16,-8,10,-8,5,-10,2,-12,2,-13,-2,-17,0,-15,7,-12,12,-10,7,-12,8,-14,11,-14,13,-13,4,-11,1,-14,-1,-13,5,-7,11,-4,6,-6,1,-10,3,-10,0,-8,3,-10,4,-11,6,-6,1,-5,4,-4,1,-8,4,-4,2,-5,1,-6,4,-5,2,-6,-1,-1,2,-4,0,-7,0,-4,4,-6,2,-6,3,-8,3,-6,4,-5,3,-3,5,-8,6,-4,3,-7,3,-6,4,-3,6,-4,-1,-4,2,-1,2,-4,0,-6,4,-5,1,-4,2,-4,3,-8,2,-7,2,-4,-3,-2,2,-6,1,-6,-1,-6,1,-5,2,0,5,-2,5,1,-1,-4,1,-2,1,-3,2,-2,4,0,5,-6,4,-5,0,-4,2,-2,2,-4,4,-6,2,-5,5,-6,3,-1,-1,-2,-1,-1,0,-2,0,1,1,-1,-1,0,-1,1,-1,-1,-2,0,1,-2,-2,-1,-1,3,1]}
{'a':'b557','t':5768933,'D':76,'n':195,'s':0,'sc':0,'CIR':[-2,-2,-2,-4,-1,-2,-1,-3,1,-2,-1,-3,3,4,-1,-12,9,-79,72,-155,186,-123,268,8,189,46,-39,-80,-192,-145,-125,-20,26,103,71,65,25,-9,21,23,53,57,46,16,-5,-7,-59,57,-104,104,-110,49,-23,-30,101,-15,125,54,29,81,-45,46,-47,14,-41,16,-49,29,-41,10,-5,-13,6,-21,-4,-3,-11,9,-5,-2,-4,-3,-12,7,-14,16,-12,5,-8,-4,-12,0,-10,11,-3,8,-4,-5,-7,-15,-13,-17,-11,-9,-8,0,-6,5,-10,9,-15,4,-12,1,-3,5,-4,-1,-9,-6,-12,-7,-2,-9,-2,-6,-2,-6,-9,-3,-9,1,-10,-1,-8,-8,-11,-4,-8,-5,-4,-2,-4,2,-4,-1,-3,2,1,2,0,1,0,-4,-4,-1,-6,2,-6,1,-7,0,-11,0,-8,-3,-7,2,-4,0,-7,-2,-6,0,-7,0,-6,1,-8,1,-5,0,-5,3,-5,3,-12,-1,-5,0,-5,1,-3,-1,-3,-1,-1,-2,-4,1,-6,2,-3,4,-1,0,-4,-3,1,-1,1,1,0,1,-2,1,-4,0,1,-1,-1,-2,-7,3,-4,3,-1,2,1,-3,-1,-1,-1,0,-3,-1,-5,2,-5,1,-4,0,-2,3,1,1,-1,2,-2,3,-2,0,-4,0,-4,3,-4,0,-5,0,-5,-1,-2,1,-5,-1,-2,-2,-8,1,-7,-1]}
{'a':'b52e','t':5772444,'D':100,'n':110,'s':0,'sc':-1,'CIR':[-3,4,3,6,2,3,0,5,-2,1,0,1,0,2,10,-2,76,-10,211,-25,308,-34,205,-16,-29,3,-133,11,-13,3,101,0,59,-1,-13,-6,14,7,58,19,24,15,-11,-6,21,-12,54,-25,35,-38,-6,-20,-12,33,-2,67,-4,39,-5,-13,0,-20,6,11,-16,26,-40,11,-44,0,-29,-6,-15,-5,-18,-7,-19,-1,-20,2,-18,5,-24,0,-25,-3,-23,-5,-17,-2,-18,2,-21,6,-23,4,-25,4,-28,0,-25,2,-19,-1,-20,-3,-20,2,-22,6,-21,6,-24,1,-22,4,-19,8,-18,5,-17,1,-16,0,-20,4,-20,6,-17,2,-11,0,-12,-4,-8,-1,-10,2,-14,0,-14,1,-12,-3,-10,-2,-12,0,-14,-1,-10,0,-14,5,-12,4,-11,0,-14,0,-11,2,-9,1,-11,4,-8,3,-8,3,-10,2,-7,6,-10,5,-8,1,-8,4,-7,5,-8,2,-11,1,-12,1,-9,2,-5,0,-7,-1,-4,2,-6,-2,-5,1,-6,1,-6,-3,-5,-2,-6,1,-6,0,-9,7,-4,3,-4,1,-6,3,-7,1,-10,4,-4,3,-5,3,-6,1,-7,2,-7,2,-4,-3,-6,-2,-5,0,-5,2,-4,3,-6,-3,-7,-1,-9,2,-5,1,-7,0,-8,1,-9,-1,-5,1,-7,4,-5,3,-3,2,-7,4,-5,3,-6,1,-3,2]}
{'a':'b4ca','t':5776438,'D':109,'n':114,'s':0,'sc':0,'CIR':[-1,1,-4,0,-3,-4,-1,-5,-3,2,-3,-1,1,2,8,-1,64,-2,186,3,279,20,178,57,-73,75,-199,49,-59,19,108,7,87,-9,1,-24,12,-18,38,-9,-23,-8,-90,8,-59,72,52,172,132,202,116,104,28,-60,-74,-122,-100,-61,-56,-19,2,-38,38,-43,65,6,63,40,14,17,-37,-15,-49,-20,-19,-11,-7,-7,-16,-3,-12,5,-5,1,-1,-1,-9,-6,-15,-13,-21,-25,-14,-25,-9,-7,-7,10,-13,11,-14,-5,-16,-22,-18,-28,-17,-15,-18,-3,-19,8,-12,4,-8,-6,-7,-16,-7,-19,-11,-12,-18,-11,-20,-12,-20,-9,-12,-11,-9,-10,-8,-8,-11,-10,-9,-12,-14,-10,-16,-10,-16,-6,-8,-7,-10,-8,-10,-10,-14,-10,-14,-10,-10,-11,-6,-5,-11,-10,-9,-10,-7,-4,-9,-8,-5,-9,-7,-8,-13,-6,-10,-7,-9,-5,-10,-3,-10,0,-13,-2,-11,-6,-12,-6,-7,-6,-11,-3,-12,-5,-6,-2,-9,0,-7,3,-9,1,-8,-3,-4,-8,-9,-7,-9,-4,-7,-3,-3,-5,-9,-3,-5,-5,0,-10,-4,-3,-7,-4,-8,0,-8,-4,-7,-4,-5,1,-1,-3,-1,-2,-6,-5,-8,-3,-9,-6,-9,-5,-8,-5,-6,-3,-7,-1,-3,-3,-5,-3,-4,-5,-5,-3,-5,-3,-5,-6,-4,-3,-2,-3,-4,-2,-1,-3,-5,-5,-7,-4]}
{'a':'b538','t':5779938,'D':110,'n':113,'s':0,'sc':0,'CIR':[-3,1,1,-2,1,1,4,-2,2,-1,-1,2,1,0,1,0,22,9,103,38,218,84,263,125,176,106,33,26,-33,-52,-12,-64,25,-29,39,-6,35,7,29,20,13,17,-19,-32,-61,-69,-98,-42,-120,21,-97,36,-8,-22,62,-68,44,-48,-23,11,-55,28,-28,5,-12,-10,-21,4,-31,6,-14,-10,-5,-22,-6,-17,-15,3,-18,3,-27,-12,-30,-18,-20,-6,-14,2,-8,5,-8,-4,-10,-5,-6,-9,-8,-5,-11,-5,-11,-9,-10,-4,-12,-2,-13,-3,-17,-3,-14,-1,-11,-7,-11,-9,-10,-5,-13,1,-11,2,-9,-1,-12,-3,-8,-5,-7,-2,-9,0,-10,-2,-10,-3,-11,-3,-7,1,-8,-4,-5,-3,-9,-2,-8,-3,-7,-1,-8,-2,-9,-1,-4,0,-7,-2,-6,-3,-7,-1,-8,-1,-9,0,-8,0,-10,1,-12,0,-8,-3,-8,-2,-8,-1,-7,-3,-11,-1,-10,-1,-8,0,-5,-1,-6,-4,-5,-3,-7,-2,-9,-3,-5,-1,-4,-2,-5,3,-4,-4,0,-3,-1,0,-3,-3,-2,-2,-8,1,-6,-3,-8,-1,-3,-1,-1,1,-1,-2,-4,1,-7,-2,-2,-4,0,0,-3,1,0,-3,1,-1,0,-2,-1,-2,-4,0,-2,-3,-3,0,-4,3,-3,-2,-3,-1,-3,-2,0,1,-5,-3,1,0,1,0,-3,-1,-1,1,-2,1,-2,-2]}
{'a':'b557','t':5783433,'D':75,'n':196,'s':0,'sc':0,'CIR':[-1,0,-1,2,-1,-4,-1,2,2,-2,-3,-2,0,0,-5,0,-6,-13,-4,-69,41,-151,162,-130,265,22,202,106,-47,-7,-219,-114,-141,-39,39,86,86,73,23,-11,6,-2,48,49,47,27,-7,-12,-41,35,-69,108,-97,95,-57,12,63,-31,125,12,60,63,-31,57,-48,16,-31,1,-32,21,-33,24,-12,2,4,-17,-4,-10,-13,4,-10,1,-2,-3,-7,5,-14,18,-17,2,-13,-5,-11,-2,-11,9,-14,9,-10,-3,-12,-12,-13,-12,-13,-9,-7,-1,0,2,-5,3,-12,3,-8,2,-3,1,-1,-1,-9,-9,-12,-11,-7,-12,-2,-11,-5,-12,-9,-8,-13,0,-9,-2,-8,-6,-11,-9,-7,-9,-6,-8,-6,-3,-5,-4,-3,-4,-1,-6,-2,-4,-3,-7,-4,-10,-3,-6,-2,-2,-3,0,-2,-7,-2,-6,-6,-6,-1,-8,2,-8,-1,-7,1,-7,2,-6,-6,-1,-2,-1,-4,-1,-3,-5,-3,-6,-3,2,-5,-6,-2,-4,-4,-3,-1,-1,-1,-2,-4,1,-3,-3,-1,-2,-6,-5,-5,1,-2,2,-3,3,-2,-2,-2,0,-2,0,-4,-1,-6,0,-3,2,-2,-2,-4,-2,-1,0,-1,-2,-1,-2,1,1,-2,0,1,0,-3,-1,-3,-3,-3,-3,-3,0,-5,-1,0,-3,0,-1,-2,-5,-4,-1,-1,1,-6,0,1,0,-3,-2,-5,-4]}
{'a':'b52e','t':5786950,'D':99,'n':111,'s':0,'sc':0,'CIR':[-1,1,1,1,3,0,1,-2,-2,-3,-1,0,-1,-1,7,-2,51,-9,180,-12,301,-15,258,-7,33,11,-115,8,-40,-8,92,-8,71,-1,-9,0,7,4,60,17,44,18,-6,8,14,-10,60,-18,53,-42,2,-41,-29,7,-22,53,-14,44,-10,-8,1,-27,4,-3,-12,24,-43,20,-54,0,-38,-8,-26,-9,-23,-4,-26,0,-23,1,-25,0,-27,-1,-25,-2,-26,-13,-24,-6,-21,3,-23,5,-21,2,-20,-2,-25,0,-20,3,-19,-4,-17,-6,-16,-1,-23,8,-23,6,-20,3,-19,3,-20,0,-13,7,-12,1,-15,1,-16,3,-17,6,-17,0,-16,1,-15,-1,-13,4,-12,2,-16,-2,-15,-1,-12,-1,-13,-4,-14,-2,-9,-2,-14,0,-16,-4,-16,4,-14,-3,-9,-3,-11,0,-9,0,-11,4,-17,4,-10,2,-9,1,-13,1,-9,0,-8,-2,-8,2,-11,2,-10,3,-8,1,-9,4,-13,5,-7,9,-9,-2,-8,1,-6,-2,-7,3,-8,-1,-6,3,-7,2,-5,-1,-4,0,-6,1,-8,2,-7,-2,-8,-2,-9,1,-5,-1,-6,0,-8,-1,-10,-1,-9,-1,-8,0,-9,-1,-8,2,-7,0,-6,1,-7,-1,-6,-3,-7,1,-3,-1,-6,1,-4,-3,-6,0,-7,-2,-1,-1,-2,1,1,-3,0,1,-3,0,2,-3,0,1,-2,-2]}
